1,3.8783185840707963,4.0,0.9268696986778688,5,1
2,3.2061068702290076,3,0.9628009175833634,5,1
3,3.033333333333333,3.0,1.2060035010083692,5,1
4,3.550239234449761,4,0.962757423571732,5,1
5,3.302325581395349,3.0,0.9409268987973914,5,1
6,3.576923076923077,4.0,1.2762046171566968,5,1
7,3.798469387755102,4.0,0.9807835809883646,5,1
8,3.9954337899543377,4,0.999989574808568,5,1
9,3.8963210702341136,4,1.0406229694142033,5,1
10,3.831460674157303,4,1.0082352482775077,5,1
11,3.847457627118644,4.0,1.0666526021288567,5,1
12,4.385767790262173,5,0.8239530131029837,5,1
13,3.4184782608695654,4.0,1.0288690865962966,5,1
14,3.9672131147540983,4,0.9967249065221339,5,1
15,3.7781569965870307,4,0.9785763232386445,5,1
16,3.2051282051282053,3,1.0172735602501217,5,1
17,3.119565217391304,3.0,1.1688194648442785,5,1
18,2.8,3.0,1.2489995996796797,5,1
19,3.9565217391304346,4,1.055486461219312,5,1
20,3.4166666666666665,4.0,1.221906524884598,5,1
21,2.761904761904762,3.0,1.042193744201871,5,1
22,4.151515151515151,4,0.9608179354015445,5,1
23,4.1208791208791204,4.0,0.8495010149489096,5,2
24,3.4482758620689653,4.0,0.997221665597424,5,1
25,3.4436860068259385,4,1.0324443627426791,5,1
26,3.452054794520548,3,0.891990169649299,5,1
27,3.1052631578947367,3,1.0871532199880471,5,1
28,3.931159420289855,4.0,0.8068816989091072,5,2
29,2.6666666666666665,3.0,1.0231244429349704,5,1
30,3.945945945945946,4,0.8365290562455224,5,1
31,3.6298701298701297,4.0,0.8823765040061183,5,1
32,3.7901234567901234,4,1.0507616212816397,5,1
33,3.4536082474226806,4,1.0553801148098747,5,1
34,2.7142857142857144,2,1.2777531299998797,5,1
35,2.1818181818181817,2,1.2662171161076472,5,1
36,2.1538461538461537,2,0.8634593969478326,4,1
37,2.25,2.0,0.9682458365518543,4,1
38,3.0083333333333333,3.0,1.012388539818363,5,1
39,3.264367816091954,3,1.0222779399705366,5,1
40,2.8947368421052633,3,1.1031726261236836,5,1
41,3.081081081081081,3,1.1241423969235365,5,1
42,3.804054054054054,4.0,1.1129385487502783,5,1
43,3.0,3.0,0.8660254037844386,5,1
44,3.3417721518987342,3,1.0048751537716123,5,1
45,4.05,4.0,0.8789197915623471,5,1
46,3.5555555555555554,4,0.9162456945817024,5,1
47,3.601503759398496,4,1.0686218348535266,5,1
48,4.094017094017094,4,0.9694734316888363,5,1
49,3.3209876543209877,3,0.8864850899267277,5,1
50,4.3584905660377355,5,0.8805848201929342,5,1
51,3.45679012345679,4,1.1552284015100829,5,1
52,3.769230769230769,4,0.9027056166115537,5,1
53,2.953125,3.0,1.3220449063382833,5,1
54,3.2403846153846154,3.0,0.8261960131052469,5,1
55,3.704697986577181,4,1.0133561469690566,5,1
56,4.060913705583756,4.0,1.1494183820170771,5,1
57,4.0,4.0,1.140175425099138,5,1
58,3.645714285714286,4,0.8350681262688724,5,1
59,4.0602409638554215,4,1.0101818706628718,5,1
60,4.015625,4.0,1.0531528186236792,5,1
61,3.864406779661017,4,0.9647626759835733,5,1
62,3.141732283464567,3,1.0095949873905263,5,1
63,3.097560975609756,3.0,0.9449449086736835,5,1
64,4.445229681978798,5,0.7656518968205104,5,1
65,3.5391304347826087,4,0.9535923522612346,5,1
66,3.549382716049383,4.0,0.9299705898429637,5,1
